timestamp,open,high,low,close,volume
2019-07-01,1.3268984355036726,1.41950690464,1.07401585142,1.17343747704,51024904.33
2019-08-01,1.17355784298,1.25696818477,0.825734959595,0.842514167214,65417377.28
2019-09-01,0.842332035063,1.02753514498,0.471006714993,0.479070123347,31769253.419999994
2019-10-01,0.479196570875,0.500967816919,0.252729813818,0.258530463585,25466940.06
2019-11-01,0.25856326783,0.292010568001,0.202831598853,0.280680009546,18615135.300000004
2019-12-01,0.280709793215,0.372606771581,0.19131136408,0.192341011069,157926021.68999997
2020-01-01,0.192263743933,0.346913376662,0.184515349615,0.253441294994,113849009.76
2020-02-01,0.253142815256,0.265917802385,0.121619246247,0.139603908054,140352932.97
2020-03-01,0.139626595124,0.232091770947,0.13107041557,0.205279208011,109075787.42999998
2020-04-01,0.205856808941,0.229077014814,0.175958755842,0.181262836122,126077865.42
2020-05-01,0.18121978899,0.24596523926,0.178928314518,0.211885824172,138616233.23999998
2020-06-01,0.211859107454,0.353932764523,0.203481555718,0.337586665559,176601175.17
2020-07-01,0.337619238201,0.602702294555,0.280723969275,0.514732451577,498704700.82000005
2020-08-01,0.514707191116,0.567523321267,0.30803091174,0.317883965382,326393335.06
2020-09-01,0.317837755647,0.34554121,0.289767691534,0.31673049,126623633.96999998
2020-10-01,0.31656284,0.32588298,0.27808186,0.31289883,122967970.35000002
2020-11-01,0.31226511,0.53355567,0.30761111,0.5037909,465541786.8
2020-12-01,0.50378409,0.89666159,0.45383853,0.79183916,914398692.56
2021-01-01,0.79202164,6.95621421,0.75808949,5.65117727,6541213777.0
2021-02-01,5.6352063,19.90597911,5.30428159,19.00501966,13844819152.29
2021-03-01,18.97691816,22.04175672,14.62190068,15.79843785,11172801291.070002
2021-04-01,15.78393273,18.05221937,12.98326457,15.70433726,15758149764.88
2021-05-01,15.68436582,16.18927439,4.09355922,6.17493876,13481798840.42
2021-06-01,6.33195885,8.57028719,4.62166285,6.61251744,5599499668.139999
2021-07-01,6.66570225,17.85144071,5.69541558,17.80105681,11975213605.22
2021-08-01,17.79487617,43.89983129,16.89825381,37.19157349563969,44699045643.94
2021-09-01,37.21673220515327,47.40702330044167,25.12216473397418,37.15126064705191,41524292415.200005
2021-10-01,37.16112958845705,54.134353269744665,35.34158376070132,50.5954062066161,27469636951.83
2021-11-01,50.46861509438772,78.05536244796068,38.40054993271273,59.98435800322316,54710748443.810005
2021-12-01,60.18162939600145,100.92728573005772,52.516422770649264,73.67230432467753,76073157948.25
2022-01-01,73.63931353617045,87.51691126441332,45.612671022818816,52.1742622286166,67665160527.60999
2022-02-01,52.213854323892,103.91802026743106,49.02265433158741,87.6178147454445,87894854579.63
2022-03-01,87.59324542568866,117.93633330144849,81.51229531289081,84.49892799990904,72628635516.8
2022-04-01,84.51036602718547,97.25168904586766,0.8384297260633417,1.0749770678023751,85076916174.17
2022-05-01,1.071319642137959,1.284938779608832,4.7540582666e-05,7.05857569311e-05,45360809367.34
2022-06-01,7.0611598807e-05,0.0001634588767627,5.31281593733e-05,0.000110700135449,6727315211.66
2022-07-01,0.0001106873972088,0.0001109751218081,8.91344817534e-05,9.84538128741e-05,2986704351.7
2022-08-01,9.84470313533e-05,0.0005433791427134,8.63678652052e-05,0.000438348390568,17992195748.4
2022-09-01,0.0004379889308056,0.0005433791427134,0.0001925934394967,0.0002945571364798,26509056434.570004
2022-10-01,0.0002944607609193,0.0003091893151452,0.0002125494801228,0.0002317847475116,8478268154.779999
2022-11-01,0.0002316832607498,0.0002381804890434,0.0001484586602157,0.0001717426024655,4525529373.88
2022-12-01,0.000171737910371,0.0001752946162988,0.0001285566221059,0.0001558392250161,3079887058.65
2023-01-01,0.0001558252494381,0.0002076784283638,0.000151746023341,0.0001818094669569,4956498396.24
2023-02-01,0.0001818051148848,0.0001890361340965,0.0001395523965077,0.0001419915864516,2757632746.42
2023-03-01,0.0001419689218035,0.0001426403843644,0.0001184261784495,0.0001241136423441,2152161544.1500006
2023-04-01,0.0001240957815603,0.0001293142778605,9.50450585127e-05,9.57073935941e-05,1578385504.7599998
2023-05-01,9.57022855465e-05,0.0001134129242565,8.24888081693e-05,9.37194872794e-05,1503419035.85
2023-06-01,9.37488735778e-05,0.0001031513593958,8.14342118918e-05,8.26560425043e-05,1756222895.2000003
2023-07-01,6.80641940787e-05,6.63519489382e-05,5.58256813908e-05,5.93281613292e-05,625387573.92
2023-08-01,6.36947887017e-05,6.63519489382e-05,5.58256813908e-05,5.93281613292e-05,509164910.94
2023-09-01,5.93253833247e-05,6.63519489382e-05,5.58256813908e-05,5.93281613292e-05,442618728.2600002
2023-10-01,5.93253833247e-05,9.51326782973e-05,5.80361957279e-05,7.24942402709e-05,1325584351.38
2023-11-01,7.25059405833e-05,0.0001671066220425,7.18816009376e-05,0.0001113486569959,8360005352.229997
2023-12-01,0.0001113486569959,0.0001671066220425,8.95801933277e-05,0.0001257953823027,2172513541.8500004
2024-01-01,0.0001257784966593,0.0001671066220425,0.0001037858670239,0.0001257953823027,1798189262.2499998
2024-02-01,0.0001257784966593,0.0001717391550371,8.95801933277e-05,0.0001257953823027,4731273444.139999
2024-03-01,0.0001257784966593,0.0001717391550371,9.41844895765e-05,0.0001043176127476,1927779422.07
2024-04-01,0.0001043176127476,0.0001256261122759,8.3639393525e-05,0.0001035129383578,906410654.39
2024-05-01,0.0001035129383578,0.000121538835688,8.3639393525e-05,9.01143884269e-05,1125917343.4599998
2024-06-01,9.00691029718e-05,9.452943978e-05,8.3177357725e-05,8.94856651275e-05,989004341.33
2024-07-01,7.88254206664e-05,7.93368092421e-05,5.5330054764e-05,7.01866724628e-05,188016882.34
2024-08-01,7.8468496925e-05,7.93324064956e-05,7.16603350209e-05,7.71512934299e-05,172488420.77
2024-09-01,9.3086340947e-05,9.94424351305e-05,8.06787702765e-05,8.60833661076e-05,1423558.0025538644
2024-10-01,9.20546223621e-05,9.51120888469e-05,8.00957804264e-05,9.26054322642e-05,340765.7271660966
2024-11-01,0.0001331258422938,0.0001785550877329,0.0001252628048231,0.0001550532665882,1532711.6676724192
2024-12-01,0.0001065640103277,0.0001238194929441,0.0001059616687989,0.0001079624920904,1942794.9711229687
2025-01-01,0.0001189612270206,0.0001238194929441,9.93546414753e-05,0.000102117007803,285372.3209205655
